File,S-WordCount,S-LineCount,S-Density,S-ParaCount,S-FunCalls,S-VarCount,S-RepWords,S-ComPer,S-MaxDepth,S-BlockCount,S-CycCom
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java,4.6875,1.3125,3.421875,0.9375,0.5,0.0,1.1875,0.342613510625,1.0625,1.0625,0.25
src/main/resources/Time/8/src/main/java/org/joda/time/YearMonth.java,9.750000000000002,2.374999999999998,4.278663551785715,1.0000000000000004,1.7857142857142856,0.32142857142857134,1.9999999999999993,0.7872919928571425,1.2142857142857144,1.25,0.625
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java,8.923076923076923,2.0,5.482692307692308,0.9230769230769231,1.4615384615384615,0.38461538461538464,1.846153846153846,0.11391475461538461,1.2307692307692306,1.2307692307692306,1.2307692307692308
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java,5.666666666666668,1.3333333333333333,4.373333333333334,1.3333333333333333,1.9999999999999998,0.06666666666666667,1.4,0.05647107733333333,1.0666666666666667,1.0666666666666667,0.2
src/main/resources/Time/8/src/main/java/org/joda/time/convert/ReadableInstantConverter.java,10.600000000000001,4.000000000000001,2.65333334,1.2000000000000002,1.5999999999999999,0.4,3.0000000000000004,0.732526796,1.6,1.7999999999999998,1.6
src/main/resources/Time/8/src/main/java/org/joda/time/base/AbstractInterval.java,11.148148148148145,3.2962962962962963,3.9540564111111114,0.5555555555555556,2.925925925925926,0.7037037037037036,2.2222222222222214,0.7212383903703704,1.3703703703703698,1.518518518518518,2.0740740740740735
src/main/resources/Time/8/src/main/java/org/joda/time/DateMidnight.java,8.390804597701145,1.9885057471264413,4.954200874712645,0.93103448275862,2.5632183908045976,0.2298850574712643,1.7816091954022995,0.7934192339080463,1.2068965517241386,1.2298850574712654,0.5747126436781608
src/main/resources/Time/8/src/main/java/org/joda/time/base/BasePartial.java,10.4375,2.875,3.5968749875,1.375,2.1875,0.25,2.4375,0.79689601,1.125,1.125,0.25
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java,18.608695652173907,5.043478260869567,3.0532489565217387,0.9565217391304345,2.1739130434782608,0.9130434782608694,3.0869565217391326,0.005311688695652174,1.695652173913043,1.8260869565217386,1.7826086956521736
src/main/resources/Time/8/src/main/java/org/joda/time/YearMonthDay.java,9.444444444444438,2.174603174603173,4.486306379365077,0.9206349206349198,1.92063492063492,0.36507936507936506,2.0476190476190466,0.783192096190476,1.126984126984125,1.1587301587301566,0.4444444444444444
src/main/resources/Time/8/src/main/java/org/joda/time/tz/FixedDateTimeZone.java,9.454545454545455,2.454545454545455,3.022727272727273,1.0000000000000002,1.0909090909090908,0.18181818181818182,1.5454545454545454,0.03803339636363637,1.1818181818181819,1.2727272727272727,1.4545454545454546
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/GregorianChronology.java,15.411764705882351,4.058823529411763,4.2029411764705875,0.5882352941176471,1.1176470588235294,0.29411764705882354,2.5294117647058814,0.29521149647058825,1.411764705882353,1.823529411764706,2.8823529411764706
src/main/resources/Time/8/src/main/java/org/joda/time/field/DividedDateTimeField.java,14.0,3.3125,4.7129902,1.3125,2.1875,0.875,2.3125,0.47382189437499994,1.1875,1.4375,2.75
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/GJDayOfWeekDateTimeField.java,4.545454545454545,1.090909090909091,4.272727272727272,1.0,1.2727272727272727,0.0,1.0000000000000002,0.5683775354545455,1.0000000000000002,1.0000000000000002,0.0
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/LimitChronology.java,18.33333333333334,4.685185185185186,3.714569859259259,1.5925925925925928,4.259259259259256,0.5370370370370366,4.2592592592592595,0.0888043632037037,1.148148148148148,1.3703703703703713,1.1111111111111112
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java,9.23529411764706,2.352941176470587,4.347058823529412,0.8823529411764706,1.3529411764705883,0.11764705882352941,1.5294117647058825,0.17943061411764707,1.2352941176470589,1.4705882352941178,0.47058823529411764
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/BasicChronology.java,23.725000000000012,5.2500000000000036,4.5067850825,1.45,2.6999999999999997,0.8250000000000003,3.9249999999999994,0.3498678592500001,1.3499999999999996,1.6499999999999992,2.8
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java,25.411764705882344,6.4117647058823515,3.910557494117646,0.9411764705882354,2.3529411764705874,0.8823529411764706,2.7058823529411753,0.22970021823529416,1.2352941176470589,1.5294117647058825,1.8235294117647058
src/main/resources/Time/8/src/main/java/org/joda/time/Weeks.java,11.153846153846155,2.9615384615384612,4.8301511153846155,0.6538461538461536,2.5000000000000004,0.3076923076923077,1.961538461538462,0.7835549561538461,1.346153846153846,1.346153846153846,1.269230769230769
src/main/resources/Time/8/src/main/java/org/joda/time/base/AbstractDateTime.java,7.0,1.7499999999999998,4.500000000000001,0.20833333333333331,3.8749999999999987,0.16666666666666666,1.291666666666666,0.6205440620833332,1.1666666666666663,1.1666666666666663,0.3333333333333333
src/main/resources/Time/8/src/main/java/org/joda/time/tz/DefaultNameProvider.java,35.8,8.4,4.01081086,1.8000000000000003,3.8000000000000003,2.0,4.2,0.026001954,1.6,3.0000000000000004,5.6000000000000005
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/LenientChronology.java,23.0,6.333333333333332,3.616666666666667,0.6666666666666667,4.666666666666667,0.1111111111111111,7.111111111111109,0.3453501355555555,1.5555555555555558,2.0,2.2222222222222223
src/main/resources/Time/8/src/main/java/org/joda/time/base/AbstractPeriod.java,11.357142857142854,3.4999999999999996,3.4494047499999994,0.4285714285714285,2.071428571428571,0.7857142857142857,2.571428571428571,0.7512716114285715,1.4999999999999996,1.714285714285714,1.857142857142857
src/main/resources/Time/8/src/main/java/org/joda/time/chrono/BasicGJChronology.java,48.0,8.0,6.871969625,2.0,2.375,1.125,5.25,0.19883381500000002,2.0,2.75,9.25
src/main/resources/Time/8/src/main/java/org/joda/time/convert/ConverterSet.java,75.88888888888889,20.333333333333332,3.9073953777777777,1.4444444444444446,3.4444444444444446,3.8888888888888893,5.444444444444444,0.3977031022222221,2.555555555555556,4.777777777777778,9.11111111111111
src/main/resources/Time/8/src/example/org/joda/example/time/Examples.java,158.0,18.25,5.68125,0.25,30.75,1.0,24.75,0.0,1.25,1.5,11.0
