Version,S-WordCount,S-LineCount,S-Density,S-ParaCount,S-FunCalls,S-VarCount,S-RepWords,S-ComPer,S-MaxDepth,S-BlockCount,S-CycCom,D-AvgD, D-AvgInD, D-AvgOutD, D-FaultyD, D-FaultyInD, D-FaultyOutD, D-DiDiameter, D-UndiDiameter, D-Avg-Closeness, D-AvgInCloseness, D-AvgOutCloseness, D-FaultyCloseness, D-WeiEdgeSum, D-#AboveAvgDegrees, D-#DiCircles, D-#WeakGroups,T-#T, T-#PT, T-#FT, T-%PT, T-%FT, T-#E, T-#VE, T_#NVE, T-#V, T-Spa, T-Cov, T-CovPT, T-CovFT, T-AvgVE, T-AvgVEPT, T-AvgVEFT, T-#VEP^FT, T-%VEP^FT,RankDistance,FaultLocalizable
1,32.25531384711846,7.409222704589172,4.174786707806372,1.224864223498845,2.2849922204018416,1.7168356610159312,3.9976884744129175,0.5856820037765539,1.50593770650924,2.1595870126060954,4.19955964553881,2, 1, 1, 4, 1, 3, 7, 9, 0.2716, 0.0804, 0.0934, 0.3659, 1, 5, 0, 1,306, 304, 2, 0.9935, 0.0065, 243, 133, 110, 3356, 0.0451, 0.5473, 0.535, 0.0782, 10.9673, 10.9441, 14.5, 16, 0.1203,7,true
2,32.43038644911293,7.440906600123508,4.176657220648894,1.2244179602505352,2.2967479010403005,1.7280253298784656,4.008141977924264,0.586936167859632,1.5055601815383026,2.1641768398782726,4.220755387488323,2.5517, 1.2759, 1.2759, 4, 1, 3, 6, 10, 0.214, 0.0396, 0.0479, 0.2414, 1.2759, 12, 1, 1,17, 16, 1, 0.9412, 0.0588, 244, 70, 174, 527, 0.127, 0.2869, 0.2869, 0.1148, 31, 31.1875, 28, 28, 0.4,3,true
4,31.594696419291708,7.239551135281577,4.174661695678598,1.22724015554851,2.2660910677341244,1.6454272441594535,3.9665859671928385,0.5882344622299754,1.4992352974024818,2.1408528655370045,4.108540705009726,3.0526, 1.5263, 1.5263, 4, 1, 3, 7, 11, 0.2157, 0.0195, 0.0202, 0.2409, 1.5263, 20, 0, 1,53, 51, 2, 0.9623, 0.0377, 469, 186, 283, 4174, 0.1679, 0.3966, 0.3966, 0.1173, 78.7547, 80.549, 33, 55, 0.2957,1,true
5,31.742425240082174,7.272405519370035,4.177249037213319,1.2260164973859535,2.268997014365195,1.644155648387086,3.9819766144540303,0.5893545499911551,1.4989200984512692,2.148691871248388,4.1377695989191645,1.5, 0.75, 0.75, 1, 1, 0, 1, 2, 0.7, 0.3125, 0.4375, 0.6, 0.75, 1, 0, 1,242, 241, 1, 0.9959, 0.0041, 58, 47, 11, 1046, 0.0745, 0.8103, 0.7931, 0.069, 4.3223, 4.3237, 4, 3, 0.0638,2,true
7,31.389035653141466,7.181831378895341,4.176099091559103,1.222497477328338,2.270459340402369,1.6453580834242916,3.9643930187332033,0.5899160878181364,1.4978070228870548,2.1278658090682923,4.118091722598001,2.7778, 1.3889, 1.3889, 8, 1.3333, 6.6667, 13, 10, 0.185, 0.0073, 0.0087, 0.2068, 1.3889, 46, 1, 2,169, 168, 1, 0.9941, 0.0059, 359, 207, 152, 12866, 0.2121, 0.5766, 0.5766, 0.3621, 76.1302, 75.8095, 130, 130, 0.628,3,true
8,31.208561454898124,7.128032164416501,4.184466755565236,1.225277787930347,2.2707558454734103,1.641940993819249,3.9119143553751887,0.5893424212804623,1.491734087953957,2.119443682309677,4.078184072197804,2, 1, 1, 2, 1, 1, 6, 10, 0.2483, 0.0583, 0.071, 0.2794, 1, 5, 1, 1,23, 22, 1, 0.9565, 0.0435, 225, 51, 174, 435, 0.0841, 0.2267, 0.2178, 0.0978, 18.913, 18.7727, 22, 20, 0.3922,1,true
9,31.250443592801158,7.133128654916827,4.186137703461922,1.2279338054060822,2.268525354769693,1.6426680914644327,3.9156229364827357,0.5896209425606608,1.487741221220207,2.11732952328491,4.079981809387847,2.375, 1.1875, 1.1875, 3, 1, 2, 4, 5, 0.3956, 0.0771, 0.1043, 0.4167, 1.1875, 6, 0, 1,36, 35, 1, 0.9722, 0.0278, 224, 60, 164, 764, 0.0947, 0.2679, 0.2545, 0.067, 21.2222, 21.4, 15, 12, 0.2,1,true
10,31.011662337969202,7.11971212931608,4.14023408406947,1.2254715828583609,2.1842298896145755,1.6313831174673294,3.8887725020415873,0.5912098258898724,1.485874992598327,2.1154159549466307,4.082074610125675,2.7273, 1.3636, 1.3636, 7, 1, 6, 5, 6, 0.3503, 0.054, 0.0685, 0.5122, 1.3636, 12, 0, 1,352, 351, 1, 0.9972, 0.0028, 212, 183, 29, 6701, 0.0898, 0.8632, 0.8632, 0.0991, 19.0369, 19.0313, 21, 21, 0.1148,1,true
11,30.996247698279962,7.140673860871911,4.128127184271666,1.2264827337047242,2.186352123107604,1.6405499625191113,3.881280010850296,0.5908195738815586,1.4882360075046763,2.122739611662255,4.078592583584129,2.8163, 1.4082, 1.4082, 5, 1, 4, 8, 12, 0.2167, 0.0109, 0.0136, 0.2299, 1.4082, 39, 1, 1,11, 10, 1, 0.9091, 0.0909, 1016, 149, 867, 999, 0.0894, 0.1467, 0.1398, 0.0906, 90.8182, 90.7, 92, 85, 0.5705,2,true
12,30.999213297330982,7.141266980682113,4.128423744176767,1.2264827337047237,2.1863521231076013,1.641143082329313,3.8818731306604946,0.5907442690594937,1.488236007504676,2.122739611662254,4.07859258358413,5.9, 2.95, 2.95, -1, -1, -1, 8, 10, 0.2388, 0.0298, 0.0345, -1, 2.95, 20, 0, 1,657, 654, 3, 0.9954, 0.0046, 323, 205, 118, 10209, 0.0481, 0.6347, 0.6347, 0.1517, 15.5388, 15.4373, 37.6667, 49, 0.239,-1,false
